City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,paramonga,-10.6667,-77.8333,20.15,84,62,5.24,PE,1689209740
1,morondava,-20.2833,44.2833,20.51,61,0,6.09,MG,1689209740
2,bilibino,68.0546,166.4372,22.28,36,0,3.1,RU,1689209740
3,mingyue,43.1069,128.9217,24.87,59,100,1.31,CN,1689209740
4,ilulissat,69.2167,-51.1,9.01,76,20,1.54,GL,1689209740
5,qarawul,37.2202,68.7804,29.26,16,0,0.22,AF,1689209741
6,west island,-12.1568,96.8225,25.99,89,75,9.26,CC,1689209741
7,bubaque,11.2833,-15.8333,27.1,80,100,4.53,GW,1689209741
8,laojunmiao,39.8333,97.7333,18.53,32,42,8.65,CN,1689209741
9,port elizabeth,-33.918,25.5701,7.16,100,0,2.57,ZA,1689209741
10,blackmans bay,-43.0167,147.3167,15.07,64,100,4.27,AU,1689209741
11,margaret river,-33.95,115.0667,14.24,57,19,5.64,AU,1689209741
12,lata,40.1629,-8.3327,13.55,93,69,1.07,PT,1689209741
13,grytviken,-54.2811,-36.5092,-3.84,79,6,4.05,GS,1689209741
14,albany,42.6001,-73.9662,23.23,86,49,0.75,US,1689209742
15,shache,38.4167,77.2406,24.28,24,0,3.26,CN,1689209742
16,waitangi,-43.9535,-176.5597,9.34,81,100,4.47,NZ,1689209742
17,donghai,22.9459,115.642,29.97,69,79,0.63,CN,1689209742
18,klaksvik,62.2266,-6.589,7.51,80,100,7.72,FO,1689209742
19,cambria,35.5641,-121.0808,36.41,62,24,2.58,US,1689209742
20,lihue,21.9789,-159.3672,30.77,66,0,4.63,US,1689209742
21,hammerfest,70.6634,23.6821,20.25,45,0,1.03,NO,1689209742
22,bethel,41.3712,-73.414,28.17,69,0,2.06,US,1689209742
23,port-aux-francais,-49.35,70.2167,3.64,73,37,16.87,TF,1689209742
24,port blair,11.6667,92.75,28.02,83,20,2.06,IN,1689209742
25,kodiak,57.79,-152.4072,13.73,82,100,3.09,US,1689209742
26,edinburgh of the seven seas,-37.0676,-12.3116,13.74,88,100,8.09,SH,1689209743
27,kolonia,50.9333,6.95,17.19,63,0,2.57,DE,1689209743
28,quellon,-43.1167,-73.6167,5.83,84,100,3.86,CL,1689209743
29,constantia,44.1833,28.65,21.5,84,100,6.02,RO,1689209529
30,longyearbyen,78.2186,15.6401,8.91,71,75,6.69,SJ,1689209743
31,yellowknife,62.456,-114.3525,28.29,26,40,7.2,CA,1689209743
32,ushuaia,-54.8,-68.3,3.81,52,0,5.66,AR,1689209743
33,rio grande,-32.035,-52.0986,16.06,92,100,14.05,BR,1689209743
34,sitangkai,4.6628,119.3928,27.37,77,100,6.04,PH,1689209743
35,cabo san lucas,22.8909,-109.9124,35.34,72,100,4.45,MX,1689209743
36,lebu,-37.6167,-73.65,8.62,67,100,0.66,CL,1689209743
37,adamstown,-25.066,-130.1015,21.65,77,18,5.9,PN,1689209744
38,tiksi,71.6872,128.8694,7.55,66,19,5.2,RU,1689209744
39,port augusta,-32.5,137.7667,14.07,51,0,6.57,AU,1689209744
40,greymouth,-42.4667,171.2,10.57,90,100,3.99,NZ,1689209744
41,rabaul,-4.1967,152.1721,28.0,74,100,7.87,PG,1689209744
42,ulladulla,-35.35,150.4667,17.78,34,19,2.13,AU,1689209744
43,port mathurin,-19.6833,63.4167,23.74,76,78,3.95,MU,1689209744
44,qingdao,36.0986,120.3719,26.78,100,75,3.0,CN,1689209744
45,happy valley-goose bay,53.3168,-60.3315,19.17,88,75,3.6,CA,1689209744
46,tirumullaivasal,11.2333,79.8333,27.27,85,100,4.86,IN,1689209744
47,severo-yeniseyskiy,60.3725,93.0408,13.49,56,100,3.12,RU,1689209744
48,ribeira grande,38.5167,-28.7,20.99,98,92,7.15,PT,1689209744
49,hedaru,-4.5,37.9,16.98,95,92,1.6,TZ,1689209745
50,nanping,26.645,118.1736,31.64,63,100,1.14,CN,1689209745
51,chonchi,-42.6128,-73.8092,6.18,94,100,1.26,CL,1689209745
52,suntar,62.1444,117.6319,16.26,63,88,1.08,RU,1689209745
53,khomeyn,33.6423,50.0789,23.53,18,0,2.37,IR,1689209745
54,juan griego,11.0817,-63.9655,26.76,84,10,5.26,VE,1689209746
55,san luis,-33.295,-66.3356,4.33,79,98,4.96,AR,1689209746
56,carnarvon,-24.8667,113.6333,17.24,76,0,4.73,AU,1689209746
57,cervantes,-39.05,-67.3833,4.66,81,95,2.81,AR,1689209746
58,aiquile,-18.2041,-65.1807,13.28,76,11,2.4,BO,1689209746
59,thompson,55.7435,-97.8558,16.09,88,100,1.54,CA,1689209747
60,labrador city,52.9463,-66.9114,13.95,88,75,3.6,CA,1689209747
61,hailar,49.2,119.7,22.96,59,67,2.63,CN,1689209747
62,yemetsk,63.4721,41.7941,12.9,73,100,4.51,RU,1689209747
63,nieuw amsterdam,5.8833,-55.0833,26.09,85,20,0.0,SR,1689209747
64,inarajan village,13.2736,144.7484,30.78,87,100,4.26,GU,1689209747
65,wailua homesteads,22.0669,-159.378,30.44,74,0,4.63,US,1689209747
66,queenstown,-31.8976,26.8753,6.4,53,0,1.66,ZA,1689209747
67,namibe,-15.1961,12.1522,21.57,40,0,1.99,AO,1689209541
68,avarua,-21.2078,-159.775,27.03,78,75,7.2,CK,1689209747
69,naze,28.3667,129.4833,29.51,76,20,4.78,JP,1689209747
70,st. john's,47.5649,-52.7093,15.44,92,40,2.57,CA,1689209209
71,armacao de buzios,-22.7469,-41.8817,22.03,86,0,7.67,BR,1689209607
72,tadine,-21.55,167.8833,21.92,53,100,8.35,NC,1689209748
73,nagqu,31.5,92.0,5.04,93,100,2.51,CN,1689209748
74,jaisalmer,26.9147,70.9181,28.01,69,0,8.41,IN,1689209748
75,iqaluit,63.7506,-68.5145,8.85,93,100,5.66,CA,1689209748
76,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,49,20,3.0,RU,1689209748
77,rikaze,29.25,88.8833,11.82,77,100,0.99,CN,1689209748
78,thinadhoo,0.5333,72.9333,27.77,75,100,2.81,MV,1689209748
79,gadzhiyevo,69.2551,33.3362,13.27,62,100,5.11,RU,1689209748
80,tumut,-35.3,148.2167,11.88,64,53,0.54,AU,1689209748
81,dudinka,69.4058,86.1778,2.57,95,100,7.46,RU,1689209748
82,masterton,-40.9597,175.6575,12.71,72,27,7.04,NZ,1689209748
83,bochum,51.4833,7.2167,17.01,65,2,3.13,DE,1689209749
84,tanjung pandan,-2.75,107.65,27.54,73,56,3.13,ID,1689209749
85,tolanaro,-25.0319,46.9987,17.3,70,27,2.61,MG,1689209749
86,nabire,-3.3667,135.4833,27.43,82,100,0.45,ID,1689209749
87,morehead city,34.7229,-76.726,28.33,87,0,4.12,US,1689209749
88,celestun,20.8667,-90.4,28.85,76,29,8.89,MX,1689209749
89,takehara,34.3383,132.9167,28.02,89,75,4.12,JP,1689209749
90,matadi,-5.8167,13.45,21.49,94,36,1.69,CD,1689209749
91,ghanzi,-21.5667,21.7833,5.54,76,0,4.14,BW,1689209716
92,puerto natales,-51.7236,-72.4875,-4.35,88,100,1.05,CL,1689209749
93,punta arenas,-53.15,-70.9167,0.62,86,100,5.19,CL,1689209459
94,opole,50.5,18.0,19.11,90,100,1.15,PL,1689209364
95,kingston,17.997,-76.7936,30.53,84,20,5.14,JM,1689209643
96,itapeva,-23.9822,-48.8756,16.62,68,0,1.67,BR,1689209750
97,punta del este,-34.9667,-54.95,12.06,93,100,9.77,UY,1689209750
98,mumford,5.2618,-0.759,24.34,90,93,3.76,GH,1689209750
99,polyarnyy,69.1989,33.4478,13.4,61,100,4.99,RU,1689209750
100,yangambi,0.8102,24.4336,21.01,93,96,0.84,CD,1689209750
101,crane,31.3974,-102.3501,35.62,26,88,0.23,US,1689209750
102,grande prairie,55.1667,-118.8027,27.1,36,40,5.14,CA,1689209750
103,mata-utu,-13.2816,-176.1745,27.76,77,94,5.04,WF,1689209750
104,talnakh,69.4865,88.3972,2.34,99,100,5.57,RU,1689209750
105,sarina,-21.4333,149.2167,21.45,60,44,6.9,AU,1689209750
106,wewak,-3.5534,143.6268,28.86,71,40,3.82,PG,1689209750
107,dalandzadgad,43.5708,104.425,18.08,47,6,5.8,MN,1689209750
108,progreso,21.2833,-89.6667,31.17,83,8,7.37,MX,1689209751
109,arawa,-6.2132,155.5367,26.67,82,100,1.8,PG,1689209751
110,papatowai,-46.5619,169.4708,9.88,86,100,6.18,NZ,1689209751
111,shahrak,34.1074,64.3052,13.49,24,0,2.3,AF,1689209751
112,hermanus,-34.4187,19.2345,10.45,61,6,4.86,ZA,1689209751
113,glace bay,46.1969,-59.957,18.77,98,100,3.13,CA,1689209751
114,la passe,45.5549,-0.8967,18.32,78,34,3.46,FR,1689209751
115,itoman,26.1247,127.6694,32.01,76,40,7.72,JP,1689209751
116,chita,52.0333,113.55,20.94,56,0,3.0,RU,1689209555
117,east london,-33.0153,27.9116,14.33,61,0,3.63,ZA,1689209751
118,bredasdorp,-34.5322,20.0403,7.85,88,1,1.68,ZA,1689209751
119,pisco,-13.7,-76.2167,21.03,73,40,5.66,PE,1689209751
120,olonkinbyen,70.9221,-8.7187,4.85,96,100,11.23,SJ,1689209752
121,khvoynaya,58.9,34.5333,10.49,92,100,2.73,RU,1689209752
122,nicoya,10.1483,-85.452,25.67,89,100,1.24,CR,1689209752
123,tazacorte,28.629,-17.9293,23.54,83,8,6.69,ES,1689209752
124,qaqortoq,60.7167,-46.0333,5.25,94,98,0.89,GL,1689209752
125,champerico,14.3,-91.9167,28.76,77,88,3.7,GT,1689209752
126,cabedelo,-6.9811,-34.8339,24.37,84,7,4.92,BR,1689209752
127,porto novo,6.4965,2.6036,24.9,93,100,2.28,BJ,1689209752
128,bridgewater,44.3835,-64.5155,20.62,92,1,4.12,CA,1689209677
129,chul'man,56.8479,124.9104,21.48,59,46,1.86,RU,1689209752
130,santa ana,33.7456,-117.8678,37.01,28,40,4.12,US,1689209670
131,sakaiminato,35.55,133.2333,25.99,100,75,7.2,JP,1689209753
132,anzio,41.4853,12.6179,28.58,72,0,6.76,IT,1689209753
133,salinopolis,-0.6136,-47.3561,25.29,86,0,3.16,BR,1689209463
134,remire-montjoly,4.9167,-52.2667,24.02,94,0,0.51,GF,1689209753
135,holualoa,19.6228,-155.9522,24.88,86,82,1.79,US,1689209753
136,rechytsa,52.3617,30.3916,14.06,79,88,3.2,BY,1689209474
137,kill devil hills,36.0307,-75.676,29.01,73,0,4.63,US,1689209753
138,aden,12.7794,45.0367,29.97,77,59,4.44,YE,1689209753
139,aginskoye,51.1,114.53,23.64,53,1,4.88,RU,1689209753
140,port alfred,-33.5906,26.891,13.42,79,0,3.82,ZA,1689209753
141,hilo,19.7297,-155.09,31.82,71,20,5.66,US,1689209639
142,udachny,66.4167,112.4,12.59,47,89,7.81,RU,1689209753
143,mandeville,18.0417,-77.5071,22.91,92,22,0.44,JM,1689209753
144,taro,-8.3862,115.28,23.0,93,100,2.11,ID,1689209754
145,port lincoln,-34.7333,135.8667,13.73,54,20,9.49,AU,1689209754
146,codrington,-38.2667,141.9667,11.82,67,100,8.27,AU,1689209754
147,aoulef,26.9667,1.0833,36.13,10,0,5.75,DZ,1689209754
148,lerwick,60.1545,-1.1494,12.0,92,100,5.74,GB,1689209754
149,walvis bay,-22.9575,14.5053,20.53,26,0,7.72,NA,1689209754
150,laguna,38.421,-121.4238,37.52,30,0,4.63,US,1689209603
151,enewetak,11.3474,162.3373,28.54,78,18,7.37,MH,1689209754
152,vadso,70.0744,29.7487,19.49,72,100,5.14,NO,1689209754
153,malango,-2.9627,119.9001,21.1,97,100,0.53,ID,1689209754
154,jamestown,42.097,-79.2353,22.8,83,75,0.0,US,1689209593
155,nkowakowa,-23.8878,30.2871,10.43,89,56,0.76,ZA,1689209754
156,nova sintra,14.8667,-24.7167,21.66,79,15,2.2,CV,1689209755
157,luderitz,-26.6481,15.1594,19.19,26,0,11.14,NA,1689209755
158,iskateley,67.6803,53.1512,7.58,72,100,5.41,RU,1689209755
159,utrik,11.2278,169.8474,28.18,79,66,8.08,MH,1689209755
160,atafu village,-8.5421,-172.5159,28.14,76,88,3.25,TK,1689209755
161,labuan,5.2767,115.2417,27.2,83,20,1.54,MY,1689209755
162,arraial do cabo,-22.9661,-42.0278,22.3,87,10,9.95,BR,1689209755
163,babu,24.4167,111.5167,29.61,72,100,1.51,CN,1689209755
164,montrose,38.4166,-108.2673,30.67,14,0,6.46,US,1689209546
165,ganshui,28.7422,106.7111,29.27,75,100,2.05,CN,1689209755
166,touros,-5.1989,-35.4608,23.74,89,9,4.17,BR,1689209478
167,jarabulus,36.8175,38.0111,26.19,28,0,5.62,SY,1689209755
168,chernyshevskiy,63.0128,112.4714,17.0,43,14,4.37,RU,1689209756
169,ubatuba,-23.4339,-45.0711,22.9,64,1,1.38,BR,1689209642
170,kayangel,8.0823,134.7173,28.08,74,99,1.64,PW,1689209756
171,sechura,-5.5569,-80.8222,22.76,73,6,8.32,PE,1689209756
172,al muwayh,22.4333,41.7583,30.41,14,100,5.06,SA,1689209756
173,haiku-pauwela,20.9219,-156.3051,29.54,58,40,9.77,US,1689209756
174,stanley,54.868,-1.6985,12.66,90,20,5.14,GB,1689209756
175,igrim,63.1906,64.4162,14.33,67,54,4.68,RU,1689209756
176,vilyuysk,63.7553,121.6247,16.96,49,100,1.0,RU,1689209756
177,alofi,-19.0595,-169.9187,25.29,82,83,3.46,NU,1689209756
178,hithadhoo,-0.6,73.0833,27.83,76,69,3.54,MV,1689209756
179,harstad,68.799,16.5293,19.23,59,53,5.36,NO,1689209757
180,nar'yan-mar,67.6713,53.087,7.59,72,100,5.42,RU,1689209757
181,tazovsky,67.4667,78.7,4.63,64,7,5.29,RU,1689209757
182,mandalgovi,45.7625,106.2708,17.39,65,10,1.48,MN,1689209757
183,hami,42.8,93.45,27.92,19,0,1.83,CN,1689209757
184,macclenny,30.2822,-82.1221,30.77,79,100,2.9,US,1689209643
185,kununurra,-15.7667,128.7333,24.99,36,96,6.69,AU,1689209757
186,whitehorse,60.7161,-135.0538,11.43,93,100,4.12,CA,1689209757
187,anadyr,64.75,177.4833,17.28,63,40,8.0,RU,1689209757
188,mikuni,36.2171,136.1519,26.95,94,100,3.87,JP,1689209757
189,panjakent,39.4952,67.6093,25.51,21,0,3.23,TJ,1689209757
190,wanning,18.8003,110.3967,30.29,71,87,4.1,CN,1689209758
191,isafjordur,66.0755,-23.124,5.8,86,92,4.84,IS,1689209758
192,timbiras,-4.2553,-43.9406,23.68,85,6,1.5,BR,1689209758
193,marsa alam,25.0757,34.8918,30.2,54,0,3.71,EG,1689209758
194,howrah,22.5892,88.3103,29.0,84,40,1.54,IN,1689209758
195,ingeniero jacobacci,-41.3427,-69.5448,-2.63,92,16,1.29,AR,1689209758
196,priozersk,61.0393,30.1291,14.49,91,100,1.72,RU,1689209758
197,ancud,-41.8697,-73.8203,7.25,77,100,4.24,CL,1689209758
198,invercargill,-46.4,168.35,10.29,86,100,5.48,NZ,1689209758
199,kualakapuas,-3.0091,114.3876,26.13,86,85,2.01,ID,1689209758
200,neiafu,-18.65,-173.9833,24.38,94,100,4.63,TO,1689209758
201,selfoss,63.9331,-20.9971,7.8,70,71,4.71,IS,1689209759
202,ust-nera,64.5667,143.2,25.6,42,100,3.7,RU,1689209759
203,college,64.8569,-147.8028,21.44,56,75,3.6,US,1689209528
204,tsetserleg,47.475,101.4542,14.37,81,100,3.16,MN,1689209759
205,hamilton,39.1834,-84.5333,29.13,59,0,5.14,US,1689209476
206,ust-tsilma,65.441,52.1498,12.03,70,84,4.89,RU,1689209759
207,boiling springs,35.0465,-81.9818,29.28,50,0,1.54,US,1689209759
208,essaouira,31.5125,-9.77,27.72,56,6,2.57,MA,1689209718
209,umba,66.6871,34.3429,11.05,70,100,2.66,RU,1689209759
210,gazojak,41.1875,61.4036,28.42,34,0,7.36,TM,1689209759
211,lobujya,27.95,86.8167,4.15,90,98,0.91,NP,1689209759
212,salto de agua,17.6167,-92.3667,28.26,73,88,1.82,MX,1689209759
213,nizao,18.25,-70.2,27.42,80,100,6.44,DO,1689209759
214,midvagur,62.0511,-7.1939,7.46,87,100,5.66,FO,1689209760
215,tralee,52.2704,-9.7026,11.97,92,81,2.81,IE,1689209760
216,n'djamena,12.1067,15.0444,25.98,78,20,2.06,TD,1689209760
217,abeche,13.8292,20.8324,28.44,48,100,2.12,TD,1689209760
218,labytnangi,66.6572,66.4183,7.57,55,0,5.77,RU,1689209760
219,mukalla,14.5425,49.1242,28.78,81,100,0.37,YE,1689209761
220,sitka,57.0531,-135.33,15.94,63,20,2.57,US,1689209761
221,san patricio,28.017,-97.5169,32.97,71,20,8.11,US,1689209761
222,ambon,-3.6954,128.1814,26.08,94,40,2.57,ID,1689209761
223,raduzhnyy,62.0961,77.475,13.72,82,100,2.59,RU,1689209762
224,kapa'a,22.0752,-159.319,31.18,74,0,4.63,US,1689209762
225,pul-e khumri,35.9446,68.7151,29.04,14,0,2.21,AF,1689209762
226,ambovombe,-25.1667,46.0833,18.4,57,100,5.07,MG,1689209762
227,pasni,25.2631,63.471,28.33,75,100,3.65,PK,1689209762
228,shimoda,34.6667,138.95,27.28,78,100,7.92,JP,1689209762
229,choma,-16.8065,26.9531,7.84,73,52,2.27,ZM,1689209762
230,plastun,44.7561,136.2939,17.48,90,100,0.7,RU,1689209763
231,ulaangom,49.9811,92.0667,23.08,38,4,0.94,MN,1689209763
232,kertih,4.5141,103.4483,24.01,100,20,0.0,MY,1689209763
233,phongsali,21.6833,102.1058,19.06,88,38,0.65,LA,1689209763
234,lompoc,34.6391,-120.4579,32.79,78,20,4.12,US,1689209763
235,massawa,15.6097,39.45,33.06,54,100,1.47,ER,1689209763
236,vorgashor,67.5833,63.95,7.8,59,0,4.83,RU,1689209763
237,acapulco de juarez,16.8634,-99.8901,30.9,66,75,3.6,MX,1689209674
238,olinda,-8.0089,-34.8553,24.85,88,40,3.09,BR,1689209764
239,hastings,50.8552,0.5729,16.55,46,41,5.47,GB,1689209467
240,lucea,18.451,-78.1736,29.92,82,6,5.5,JM,1689209764
241,narsingi,18.0333,78.4333,23.39,85,65,2.7,IN,1689209764
242,torrington,41.8007,-73.1212,26.99,83,100,1.23,US,1689209725
243,abu jibeha,11.4562,31.2285,23.41,77,94,1.63,SD,1689209764
244,praia da vitoria,38.7333,-27.0667,22.14,94,75,10.87,PT,1689209764
245,pimenta bueno,-11.6725,-61.1936,24.32,53,7,1.15,BR,1689209764
246,georgetown,5.4112,100.3354,29.02,92,40,3.13,MY,1689209711
247,heunghae,36.1125,129.3522,24.05,95,100,0.9,KR,1689209765
248,puerto ayora,-0.7393,-90.3518,25.86,90,76,2.68,EC,1689209765
249,vila velha,-20.3297,-40.2925,23.3,83,0,5.66,BR,1689209765
250,sidi bennour,32.6524,-8.4277,22.73,61,2,3.24,MA,1689209765
251,kargasok,59.0556,80.8572,16.9,88,100,1.06,RU,1689209766
252,akhtubinsk,48.2795,46.1722,15.56,74,37,3.58,RU,1689209766
253,hawaiian paradise park,19.5933,-154.9731,28.73,72,20,5.66,US,1689209766
254,soio,-6.1349,12.3689,20.4,95,38,2.02,AO,1689209766
255,sao desiderio,-12.3633,-44.9733,20.47,37,5,1.39,BR,1689209766
256,soufriere,13.8562,-61.0566,28.78,81,20,9.26,LC,1689209766
257,road town,18.4167,-64.6167,28.05,83,40,4.12,VG,1689209766
258,kone,-21.0595,164.8658,24.08,43,11,4.39,NC,1689209766
259,tura,25.5198,90.2201,24.51,94,95,3.15,IN,1689209767
260,bull savanna,17.8868,-77.5902,26.22,85,16,1.25,JM,1689209767
261,geraldton,-28.7667,114.6,14.23,88,100,4.63,AU,1689209559
262,obo,5.3998,26.4869,19.54,96,76,1.16,CF,1689209767
263,jianshui,23.6363,102.8264,21.81,82,56,2.11,CN,1689209767
264,kitimat,54.0524,-128.6534,28.21,41,37,3.13,CA,1689209767
265,turkestan,43.3333,68.25,30.39,21,0,2.6,KZ,1689209767
266,igarka,67.4667,86.5833,5.46,55,39,5.93,RU,1689209767
267,dunedin,-45.8742,170.5036,11.0,73,100,4.02,NZ,1689209741
268,noumea,-22.2763,166.4572,23.99,99,5,7.49,NC,1689209768
269,tulun,54.5611,100.5792,16.7,81,11,1.12,RU,1689209768
270,annau,37.8876,58.516,29.72,39,0,7.2,TM,1689209768
271,filadelfia,39.9523,-75.1638,30.14,58,0,2.24,US,1689209469
272,baran,25.1,76.5167,27.09,85,100,2.65,IN,1689209768
273,la sarre,48.8002,-79.1996,15.77,62,100,0.72,CA,1689209600
274,waspan,14.7419,-83.9717,24.99,97,92,1.5,NI,1689209768
275,klyuchi,52.2667,79.1667,28.33,36,1,1.9,RU,1689209768
276,umm kaddadah,13.6017,26.6876,27.01,54,48,2.36,SD,1689209769
277,hemsby,52.6971,1.6918,14.67,90,0,5.01,GB,1689209769
278,tibro,58.4245,14.1616,12.85,96,24,1.34,SE,1689209769
279,tanumah,27.1,44.1333,29.9,20,0,4.9,SA,1689209769
280,pushkar,26.5,74.55,26.78,74,85,4.89,IN,1689209769
281,aykhal,66.0,111.5,11.12,52,90,9.16,RU,1689209769
