City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,pacific grove,36.6177,-121.9166,24.19,83,20,4.63,US,1689209769
283,uliastay,47.7417,96.8444,15.36,69,17,2.26,MN,1689209769
284,oranjemund,-28.55,16.4333,17.21,32,0,5.59,NA,1689209720
285,kimbe,-5.5502,150.1429,30.42,58,100,4.34,PG,1689209769
286,badger,64.8,-147.5333,21.4,54,75,3.6,US,1689209770
287,trujillo,-8.116,-79.03,21.98,83,100,4.12,PE,1689209580
288,flying fish cove,-10.4217,105.6791,24.82,78,75,7.2,CX,1689209770
289,tyukhtet,56.5389,89.3011,18.64,65,80,2.53,RU,1689209770
290,zell am see,47.3256,12.7944,18.89,47,100,1.82,AT,1689209770
291,gunjur,13.2019,-16.7339,23.04,100,75,3.09,GM,1689209770
292,acarau,-2.8856,-40.12,26.1,82,0,6.82,BR,1689209547
293,beira,-19.8436,34.8389,17.05,100,20,5.33,MZ,1689209770
294,weno,7.4515,151.8468,28.64,78,87,5.86,FM,1689209770
295,north bay,46.3168,-79.4663,21.01,56,100,1.03,CA,1689209676
296,inari,68.906,27.0288,14.11,54,100,1.36,FI,1689209771
297,riyadh,24.6877,46.7219,33.08,17,100,4.34,SA,1689209578
298,ilheus,-14.7889,-39.0494,21.9,100,40,2.06,BR,1689209771
299,north bend,43.4065,-124.2243,23.29,72,0,6.17,US,1689209771
300,luba,3.4568,8.5547,25.63,88,100,4.99,GQ,1689209771
301,miri,4.4148,114.0089,26.08,89,20,1.54,MY,1689209771
302,cockburn town,21.4612,-71.1419,28.13,84,0,8.04,TC,1689209771
303,lasem,-6.6922,111.4527,25.64,71,98,4.91,ID,1689209772
304,nyurba,63.2842,118.3319,17.79,55,9,2.98,RU,1689209772
305,thunder bay,48.4001,-89.3168,18.99,68,75,3.6,CA,1689209728
306,bogale,16.2833,95.4,27.59,83,80,3.23,MM,1689209772
307,alice springs,-23.7,133.8833,12.75,54,0,3.93,AU,1689209772
308,nanao,37.05,136.9667,27.95,94,100,3.63,JP,1689209772
309,brisas de zicatela,15.8369,-97.0419,26.54,82,90,1.63,MX,1689209772
310,puerto baquerizo moreno,-0.9,-89.6,25.15,81,96,5.23,EC,1689209543
311,beledweyne,4.7358,45.2036,23.9,67,41,8.17,SO,1689209772
312,susuman,62.7833,148.1667,18.29,57,90,2.05,RU,1689209772
313,nadym,65.5333,72.5167,9.71,57,0,4.98,RU,1689209772
314,ketchikan,55.3422,-131.6461,21.26,46,0,5.14,US,1689209773
315,remedios,22.4947,-79.5458,30.51,81,42,4.09,CU,1689209773
316,sheksna,59.21,38.5107,9.87,99,100,3.76,RU,1689209773
317,novo aripuana,-5.1206,-60.3797,26.53,67,31,0.7,BR,1689209773
318,vrangel',42.7297,133.0839,23.32,57,100,3.13,RU,1689209773
319,merizo village,13.2658,144.6691,30.55,87,100,4.21,GU,1689209773
320,mili,6.0815,171.735,28.63,76,6,8.31,MH,1689209773
321,angaur state,6.906,134.13,28.52,74,100,2.9,PW,1689209773
322,fortuna,40.5982,-124.1573,16.51,82,20,5.14,US,1689209394
323,krasnokholm,51.5979,54.1567,17.77,53,96,1.86,RU,1689209774
324,rongelap,11.1635,166.8941,28.25,80,91,7.72,MH,1689209774
325,nuku'alofa,-21.1333,-175.2,22.19,73,75,6.17,TO,1689209707
326,kailua-kona,19.6406,-155.9956,28.98,83,75,5.14,US,1689209664
327,cuauhtemoc,28.4167,-106.8667,29.02,23,66,5.27,MX,1689209774
328,seward,40.907,-97.0989,28.51,72,0,3.21,US,1689209774
329,wenling,28.3669,121.36,28.51,80,37,6.09,CN,1689209774
330,sainte-menehould,49.0833,4.9,14.94,73,79,1.38,FR,1689209774
331,katrineholm,58.9959,16.2072,14.29,98,19,2.95,SE,1689209774
332,minas de marcona,-15.2119,-75.1103,12.51,87,67,6.77,PE,1689209774
333,fale old settlement,-9.3852,-171.2468,28.49,75,64,5.3,TK,1689209774
334,bonthe,7.5264,-12.505,24.54,90,80,2.77,SL,1689209775
335,el porvenir,13.7617,-87.3458,26.63,73,100,2.54,HN,1689209775
336,yulinshi,38.2906,109.7494,19.59,58,100,5.94,CN,1689209775
337,tabou,4.423,-7.3528,24.42,90,100,3.63,CI,1689209775
338,eseka,3.65,10.7667,22.38,100,99,0.48,CM,1689209775
339,moorhead,46.8739,-96.7676,22.98,49,100,1.54,US,1689209775
340,ceerigaabo,10.6162,47.368,17.58,63,14,8.92,SO,1689209775
341,kalabo,-14.97,22.6814,9.21,63,0,3.02,ZM,1689209775
342,saipan,15.1355,145.701,30.39,100,75,6.26,MP,1689209776
343,qamdo,31.1667,97.2333,9.83,75,100,1.47,CN,1689209776
344,hadibu,12.65,54.0333,25.46,81,66,10.59,YE,1689209776
345,isangel,-19.55,169.2667,24.06,64,75,2.57,VU,1689209776
346,nchelenge,-9.3451,28.734,16.58,65,2,3.39,ZM,1689209776
347,bengkulu,-3.8004,102.2655,24.97,90,64,2.13,ID,1689209672
348,tahe,52.3333,124.7333,29.57,31,8,0.51,CN,1689209776
349,hono,57.6897,11.6497,15.65,94,70,7.83,SE,1689209776
350,flekkefjord,58.2971,6.6607,14.97,96,32,0.43,NO,1689209776
351,mount pearl,47.5166,-52.7813,14.98,92,40,2.57,CA,1689209777
352,altai,46.3722,96.2583,12.76,69,69,3.94,MN,1689209777
353,coquimbo,-29.9533,-71.3436,14.85,88,0,2.06,CL,1689209736
354,lugovoy,42.9472,72.7644,26.81,24,0,1.27,KZ,1689209777
355,puerto aysen,-45.4,-72.7,0.91,97,100,1.09,CL,1689209777
356,raahe,64.6833,24.4833,16.05,77,100,1.05,FI,1689209777
357,margate,51.3813,1.3862,14.83,86,25,1.34,GB,1689209777
358,uniara,26.15,75.2167,27.73,76,100,3.62,IN,1689209777
359,san clemente del tuyu,-36.3569,-56.7235,9.99,75,100,9.96,AR,1689209778
360,belokany,41.7258,46.4083,18.2,49,0,1.68,AZ,1689209778
361,zarghun shahr,32.8473,68.4457,22.26,27,0,2.8,AF,1689209778
362,langxiang,46.95,128.8833,27.78,41,100,0.52,CN,1689209778
363,tchibanga,-2.85,11.0333,18.84,96,21,0.89,GA,1689209778
364,saint-pierre,-21.3393,55.4781,20.82,60,6,4.12,RE,1689209778
365,sao jose da coroa grande,-8.8978,-35.1478,23.7,85,37,1.71,BR,1689209778
366,torquay,50.4638,-3.5143,14.96,89,26,2.24,GB,1689209778
367,smithers,54.7804,-127.1743,27.18,24,20,5.14,CA,1689209779
368,arkhangel'sk,64.5401,40.5433,12.6,65,100,4.63,RU,1689209779
369,xinxiang,35.3089,113.8672,26.78,82,100,0.54,CN,1689209779
370,bamboo flat,11.7,92.7167,28.05,83,20,2.06,IN,1689209779
371,popondetta,-8.7537,148.2534,30.84,53,45,1.72,PG,1689209779
372,saint john,45.2727,-66.0677,19.57,88,20,1.03,CA,1689209723
373,grand falls-windsor,48.9332,-55.6649,18.61,85,82,0.45,CA,1689209779
374,cruzeiro do sul,-29.5128,-51.9853,19.17,95,100,3.18,BR,1689209779
375,akureyri,65.6835,-18.0878,5.96,81,100,6.17,IS,1689209779
376,marquette,46.5333,-87.6335,18.21,68,100,0.45,US,1689209780
377,cidreira,-30.1811,-50.2056,17.95,90,100,4.67,BR,1689209780
378,fuerte olimpo,-21.0415,-57.8738,26.51,57,36,5.29,PY,1689209780
379,turaif,31.6725,38.6637,26.14,17,0,5.14,SA,1689209780
380,dombasle-sur-meurthe,48.6252,6.3497,16.38,83,0,1.03,FR,1689209780
381,hilongos,10.3744,124.7497,28.36,87,100,4.72,PH,1689209780
382,at taj,24.2049,23.2857,26.3,26,6,4.36,LY,1689209780
383,gorom-gorom,14.4439,-0.2361,29.52,58,22,9.29,BF,1689209780
384,port-gentil,-0.7193,8.7815,22.71,91,100,5.04,GA,1689209780
385,saldanha,-33.0117,17.9442,12.03,56,69,4.26,ZA,1689209780
386,uaua,-9.8414,-39.4817,21.12,66,0,5.31,BR,1689209781
387,mulanje,-16.0316,35.5,13.35,97,74,2.88,MW,1689209781
388,uturoa,-16.7333,-151.4333,26.52,73,1,8.1,PF,1689209781
389,kayattar,8.95,77.8,26.72,69,100,6.02,IN,1689209781
390,afaahiti,-17.75,-149.2833,27.93,72,0,7.67,PF,1689209781
391,castillos,-34.1667,-53.8333,11.45,92,100,8.72,UY,1689209781
392,guane,22.2025,-84.0875,28.63,73,14,2.2,CU,1689209781
393,vilyuchinsk,52.9306,158.4028,20.15,60,15,1.41,RU,1689209781
394,kovalam,8.3667,76.9967,27.05,83,40,2.06,IN,1689209781
395,balsas,-7.5325,-46.0356,29.39,38,100,0.89,BR,1689209781
396,sabang,5.8933,95.3214,27.9,75,95,5.89,ID,1689209782
397,zhangjiakou,40.81,114.8794,20.75,94,100,0.49,CN,1689209782
398,ghadamis,30.1337,9.5007,28.17,17,0,4.48,LY,1689209782
399,mirny,62.5353,113.9611,15.69,63,16,4.02,RU,1689209782
400,kijang,35.2442,129.2139,24.85,96,100,3.82,KR,1689209782
401,irymple,-34.25,142.1667,12.83,76,22,0.45,AU,1689209782
402,shakhtersk,48.0625,38.5167,12.74,69,4,2.04,UA,1689209783
403,mizan teferi,6.9833,35.5833,16.2,88,78,1.17,ET,1689209784
404,bom jesus,-9.0744,-44.3586,24.43,43,47,0.64,BR,1689209784
405,vorkuta,67.5,64.0,8.15,62,0,4.2,RU,1689209784
406,mysen,59.5535,11.3258,14.27,98,99,2.66,NO,1689209784
407,asau,46.4333,26.4,17.51,96,47,3.0,RO,1689209784
408,kisangani,0.5167,25.2,19.94,93,94,1.03,CD,1689209784
409,antalaha,-14.9003,50.2788,19.83,87,1,3.04,MG,1689209785
410,xai-xai,-25.0519,33.6442,16.99,65,58,2.67,MZ,1689209785
411,xingtai,37.0631,114.4942,27.3,72,38,1.97,CN,1689209785
412,kavaratti,10.5669,72.642,28.26,78,100,7.75,IN,1689209785
413,khandyga,62.6667,135.6,23.98,65,97,1.94,RU,1689209785
414,akonolinga,3.7667,12.25,19.43,99,75,1.17,CM,1689209785
415,saynshand,44.8824,110.1163,21.24,65,81,2.67,MN,1689209785
416,mount gambier,-37.8333,140.7667,11.56,63,100,5.5,AU,1689209785
417,boyolangu,-8.1181,111.8935,24.73,84,87,3.22,ID,1689209786
418,anna regina,7.2644,-58.5077,25.72,86,22,2.88,GY,1689209786
419,maracaibo,10.6317,-71.6406,27.55,82,50,3.83,VE,1689209786
420,moyale,3.5167,39.0584,18.66,75,87,5.45,KE,1689209786
421,boca suno,-0.7167,-77.1333,22.03,93,97,0.47,EC,1689209786
422,urangan,-25.3,152.9,20.61,57,94,5.41,AU,1689209786
423,linkou,45.3,130.2833,24.92,68,100,1.45,CN,1689209786
424,siem reap,13.5,104.0,27.86,66,5,2.19,KH,1689209786
425,coahuayana de hidalgo,18.7,-103.6583,29.75,71,19,2.01,MX,1689209787
426,lovisa,60.4566,26.2251,13.8,69,0,1.92,FI,1689209787
427,auki,-8.7676,160.7034,25.11,90,100,3.47,SB,1689209787
428,hoa binh,20.8133,105.3383,30.84,62,4,0.38,VN,1689209787
429,yonggwang-up,40.0183,127.4547,26.31,73,100,0.77,KP,1689209787
430,pandan,14.0453,124.1694,28.8,76,100,5.58,PH,1689209787
431,jalai nur,49.45,117.7,22.63,55,100,3.29,CN,1689209787
432,egilsstadir,65.2653,-14.3948,4.95,81,75,1.54,IS,1689209787
433,pangkalanbuun,-2.6833,111.6167,26.85,79,100,1.07,ID,1689209788
434,northam,51.0333,-4.2167,15.34,91,28,5.52,GB,1689209788
435,gedo,9.0167,37.45,9.54,94,44,0.03,ET,1689209788
436,paita,-5.0892,-81.1144,22.88,76,6,9.0,PE,1689209788
437,aasiaat,68.7098,-52.8699,4.1,98,100,3.11,GL,1689209788
438,dolores,-36.3132,-57.6792,7.21,79,100,6.5,AR,1689209789
439,palikir - national government center,6.9248,158.1611,30.47,74,75,4.12,FM,1689209789
440,chos malal,-37.3781,-70.2709,0.75,71,0,3.57,AR,1689209789
441,villa del campo,40.1422,-6.4268,21.14,59,5,2.61,ES,1689209789
442,gamba,-2.65,10.0,20.19,97,22,1.91,GA,1689209660
443,kidal,18.4411,1.4078,32.53,18,40,3.31,ML,1689209790
444,betio village,1.358,172.9211,30.02,78,64,5.25,KI,1689209790
445,tromso,69.6496,18.957,17.99,67,19,1.03,NO,1689209790
446,sanya,18.2431,109.505,30.09,79,0,2.0,CN,1689209790
447,bangar,16.8936,120.4243,28.56,78,100,1.26,PH,1689209790
448,daru,-9.0763,143.2092,26.27,82,64,7.24,PG,1689209790
449,ola,59.5833,151.2833,12.86,89,100,3.29,RU,1689209790
450,kilindoni,-7.9139,39.6668,25.11,74,72,10.28,TZ,1689209791
451,seven pagodas,12.6264,80.1722,25.03,77,100,4.95,IN,1689209791
452,stettler,52.3168,-112.7186,18.86,72,100,8.23,CA,1689209791
453,pontianak,-0.0333,109.3333,25.99,83,20,2.57,ID,1689209791
454,langepas,61.2544,75.2124,15.5,76,100,4.34,RU,1689209791
455,porkhov,57.765,29.5561,8.78,76,7,2.12,RU,1689209791
456,vila franca do campo,37.7167,-25.4333,22.23,93,88,8.39,PT,1689209791
457,fisterra,42.9049,-9.2629,15.97,84,79,3.65,ES,1689209791
458,zheshart,62.0731,49.5733,15.8,98,100,2.51,RU,1689209791
459,mbanza kongo,-6.267,14.2401,18.47,77,0,0.79,AO,1689209791
460,callao,-12.0667,-77.15,21.16,73,100,5.14,PE,1689209792
461,colonia,50.9333,6.95,17.19,64,0,2.57,DE,1689209792
462,vallenar,-28.5708,-70.7581,16.44,35,100,1.42,CL,1689209792
463,kamina,-8.7386,24.9906,14.91,61,5,2.35,CD,1689209792
464,richards bay,-28.783,32.0377,13.57,84,0,2.34,ZA,1689209792
465,ibiza,38.9088,1.433,27.34,85,75,2.57,ES,1689209642
466,mamuju,-2.6748,118.8885,27.63,82,83,2.15,ID,1689209792
467,nafada,11.0956,11.3327,28.2,57,35,2.4,NG,1689209792
468,kulhudhuffushi,6.6221,73.07,27.95,77,100,5.58,MV,1689209792
469,ko pha ngan,9.7578,100.0291,25.38,76,100,5.51,TH,1689209792
470,hasaki,35.7333,140.8333,28.22,78,100,3.38,JP,1689209792
471,puerto deseado,-47.7503,-65.8938,3.08,86,9,4.37,AR,1689209793
472,new norfolk,-42.7826,147.0587,15.72,60,86,4.19,AU,1689209793
473,las palmas de gran canaria,28.0997,-15.4134,30.07,26,0,11.83,ES,1689209793
474,cartago,4.7464,-75.9117,27.64,95,62,0.71,CO,1689209793
475,kati,12.7441,-8.0726,26.67,68,100,1.7,ML,1689209793
476,aqsay,51.1678,52.995,18.69,52,100,4.51,KZ,1689209793
477,yemva,62.59,50.8594,14.44,96,100,5.42,RU,1689209793
478,gavle,60.6745,17.1417,16.3,97,100,1.34,SE,1689209793
479,erenhot,43.6475,111.9767,19.52,77,100,4.76,CN,1689209793
480,tank,32.2217,70.3793,34.36,41,0,1.51,PK,1689209794
481,balikpapan,-1.2675,116.8289,27.55,78,100,4.63,ID,1689209794
482,eenhana,-17.4667,16.3333,6.2,50,0,3.12,NA,1689209794
483,nuuk,64.1835,-51.7216,20.34,60,20,3.6,GL,1689209794
484,tyuratam,45.6507,63.3156,27.73,39,3,6.97,KZ,1689209794
485,san pedro pochutla,15.7333,-96.4667,25.28,84,73,1.5,MX,1689209794
486,xinyi,22.373,110.9475,29.03,72,98,1.13,CN,1689209794
487,saint-joseph,-21.3667,55.6167,20.21,71,4,0.18,RE,1689209794
488,batang,-6.4846,110.7083,26.67,66,100,3.22,ID,1689209795
489,nikolayevsk-on-amure,53.1406,140.73,27.09,33,10,1.67,RU,1689209795
490,bayanhongor,46.7167,100.1167,12.3,67,100,3.56,MN,1689209795
491,truro,50.2653,-5.0544,16.42,94,40,4.63,GB,1689209795
492,pohang,36.0322,129.365,24.13,96,100,1.0,KR,1689209795
493,kanniyakumari,8.0833,77.5667,26.09,83,100,8.15,IN,1689209795
494,sambava,-14.2667,50.1667,20.11,85,1,4.09,MG,1689209795
495,newman,37.3138,-121.0208,37.38,23,0,2.24,US,1689209795
496,pollock pines,38.7613,-120.5866,29.44,26,0,2.57,US,1689209795
497,pskov,57.8136,28.3496,5.95,100,4,1.0,RU,1689209653
498,purificacion,3.8587,-74.9313,27.46,58,56,1.36,CO,1689209796
499,novyy turtkul',41.55,61.0167,24.95,34,1,7.46,UZ,1689209796
500,tucurui,-3.7661,-49.6725,25.36,73,89,1.43,BR,1689209796
501,ruteng,-8.6136,120.4721,19.29,79,100,1.54,ID,1689209796
502,gering,41.8258,-103.6605,32.14,35,0,1.54,US,1689209796
503,bartoszyce,54.2535,20.8082,14.89,95,73,3.32,PL,1689209796
504,nili,33.7218,66.1302,18.66,21,0,3.84,AF,1689209796
505,nogliki,51.8333,143.1667,15.98,64,0,6.3,RU,1689209796
506,antsiranana,-12.2787,49.2917,21.72,78,10,6.0,MG,1689209796
507,porto uniao,-26.2381,-51.0783,16.58,94,100,3.89,BR,1689209797
508,shahr sultan,29.5765,71.0212,35.69,39,0,4.21,PK,1689209797
509,kumanovo,42.1322,21.7144,18.28,60,0,0.52,MK,1689209797
510,slantsy,59.1182,28.0914,10.74,67,81,1.73,RU,1689209798
511,ostersund,63.1792,14.6357,13.25,35,40,15.2,SE,1689209798
512,cuatro cienegas de carranza,26.9833,-102.0833,36.24,21,5,6.92,MX,1689209798
513,narrabri,-30.3167,149.7833,15.29,63,0,1.34,AU,1689209798
514,sisimiut,66.9395,-53.6735,14.22,73,77,1.8,GL,1689209798
515,pathalgaon,22.5667,83.4667,24.8,85,100,2.05,IN,1689209798
516,sabha,27.0377,14.4283,26.76,25,0,5.85,LY,1689209798
517,christchurch,-43.5333,172.6333,12.45,69,98,4.63,NZ,1689209754
518,moranbah,-22.0016,148.0466,21.13,45,0,9.82,AU,1689209555
519,pangody,65.85,74.4859,9.0,58,1,4.28,RU,1689209799
520,bousso,10.4795,16.7117,26.36,70,100,2.15,TD,1689209799
521,lawas,13.764,121.0566,25.72,90,100,2.97,PH,1689209799
522,vetlanda,57.4289,15.0776,11.75,99,41,2.86,SE,1689209799
523,zouerate,22.7187,-12.4521,36.47,13,0,2.21,MR,1689209799
524,taucha,51.3833,12.4833,21.11,57,0,2.06,DE,1689209799
525,bentota,6.4254,79.9948,25.49,87,5,2.97,LK,1689209799
526,keflavik,64.0049,-22.5624,8.95,71,20,8.23,IS,1689209799
527,grand island,40.925,-98.342,29.16,60,0,1.54,US,1689209225
528,shar,49.5886,81.0453,25.96,39,0,1.8,KZ,1689209799
529,saint-philippe,-21.3585,55.7679,20.77,72,3,1.21,RE,1689209799
530,bardai,11.65,7.2333,23.36,82,41,3.37,NG,1689209800
531,la'ie,21.6477,-157.9253,31.98,68,89,1.79,US,1689209800
532,kas,36.2018,29.6377,27.99,41,0,2.94,TR,1689209800
533,ta`u,-14.2336,-169.5144,27.21,81,25,7.22,AS,1689209800
534,ust'-ilimsk,58.0006,102.6619,19.34,43,2,2.88,RU,1689209800
535,hamirpur,25.95,80.15,30.85,68,100,3.07,IN,1689209800
536,holyhead,53.3062,-4.6321,14.43,94,100,1.54,GB,1689209800
537,medina,24.4686,39.6142,36.24,7,20,3.09,SA,1689209800
538,ciudad satelite,19.5167,-99.25,21.05,52,94,5.87,MX,1689209800
539,canutama,-6.5339,-64.3831,28.28,58,99,1.03,BR,1689209800
540,fauske,67.2588,15.3918,19.32,60,100,3.77,NO,1689209800
541,maribo,54.7766,11.5002,14.43,88,1,4.69,DK,1689209801
542,yaren,-0.5472,166.916,28.17,75,10,1.74,NR,1689209801
543,terrigal,-33.45,151.45,18.87,51,0,2.64,AU,1689209801
544,divnomorskoye,44.5011,38.1353,20.88,83,1,3.57,RU,1689209801
545,sinabang,2.4803,96.3801,26.2,81,100,1.8,ID,1689209801
546,quepos,9.4236,-84.1652,26.86,85,99,0.74,CR,1689209801
547,orkney,-26.9802,26.6727,5.18,49,0,0.82,ZA,1689209657
548,manggar,-2.8833,108.2667,28.25,68,94,4.95,ID,1689209801
549,olyokminsk,60.3736,120.4264,19.27,53,100,2.75,RU,1689209801
550,ciudad bolivar,8.1222,-63.5497,26.37,79,50,3.13,VE,1689209801
551,odienne,9.51,-7.5692,21.88,96,100,1.13,CI,1689209802
552,skiathos,39.1623,23.4909,29.98,59,0,2.88,GR,1689209802
553,vershino-darasunskiy,52.35,115.5167,22.18,49,1,2.71,RU,1689209802
554,khromtau,50.2503,58.4347,17.36,61,99,2.54,KZ,1689209802
555,blenheim,-41.516,173.9528,16.4,52,18,1.79,NZ,1689209802
556,bourg-saint-maurice,45.6172,6.769,16.71,92,12,0.68,FR,1689209802
557,barguzin,53.6167,109.6167,17.24,67,100,2.48,RU,1689209802
558,freeport,40.6576,-73.5832,30.73,73,0,5.66,US,1689209802
559,zmeinogorsk,51.1567,82.195,25.57,46,0,2.44,RU,1689209802
560,casas grandes,30.3667,-107.95,25.8,54,93,6.97,MX,1689209802
561,kerikeri,-35.2268,173.9474,15.51,77,5,1.34,NZ,1689209803
562,mahur,25.1667,93.1167,21.54,98,100,1.52,IN,1689209803
563,springbok,-29.6643,17.8865,8.9,38,10,4.32,ZA,1689209803
564,mejit,10.2753,170.8646,28.5,77,27,8.02,MH,1689209803
